relay,temperature,overtemperature,energy,power
,90.27,,,
,90.27,,,
,90.07,,,
,90.07,,,
,90.47,,,
,90.47,,,
,90.47,,,
,90.47,,,
,90.37,,,
,90.37,,,
,90.47,,,
,90.47,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.38,,,
,89.38,,,
,89.38,,,
,89.38,,,
,90.27,,,
,90.27,,,
,89.58,,,
,89.58,,,
,89.78,,,
,89.78,,,
,90.47,,,
,90.47,,,
,89.98,,,
,89.98,,,
,90.57,,,
,90.57,,,
,89.58,,,
,89.58,,,
,90.07,,,
,90.07,,,
,89.68,,,
,89.68,,,
,89.88,,,
,89.88,,,
,89.58,,,
,89.58,,,
,89.68,,,
,89.68,,,
,89.98,,,
,89.98,,,
,89.38,,,
,89.38,,,
,90.37,,,
,90.37,,,
,90.47,,,
,90.47,,,
,89.68,,,
,89.68,,,
,89.68,,,
,89.68,,,
,89.88,,,
,89.88,,,
,89.98,,,
,89.98,,,
,89.58,,,
,89.58,,,
,89.08,,,
,89.08,,,
,89.38,,,
,89.38,,,
,89.48,,,
,89.48,,,
,89.58,,,
,89.58,,,
,90.47,,,
,90.47,,,
,90.47,,,
,90.47,,,
,90.37,,,
,90.37,,,
,89.28,,,
,89.28,,,
,90.07,,,
,90.07,,,
,89.68,,,
,89.68,,,
,89.88,,,
,89.88,,,
,89.68,,,
,89.68,,,
,89.58,,,
,89.58,,,
,89.28,,,
,89.28,,,
,89.18,,,
,89.18,,,
,90.47,,,
,90.47,,,
,90.07,,,
,90.07,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.58,,,
,89.58,,,
,89.98,,,
,89.98,,,
,89.78,,,
,89.78,,,
,89.28,,,
,89.28,,,
,88.88,,,
,88.88,,,
,89.28,,,
,89.28,,,
,89.88,,,
,89.88,,,
,90.37,,,
,90.37,,,
,89.88,,,
,89.88,,,
,89.48,,,
,89.48,,,
,89.58,,,
,89.58,,,
,89.98,,,
,89.98,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.58,,,
,89.58,,,
,89.78,,,
,89.78,,,
,89.28,,,
,89.28,,,
,89.78,,,
,89.78,,,
,90.07,,,
,90.07,,,
,89.98,,,
,89.98,,,
,89.18,,,
,89.18,,,
,89.88,,,
,89.88,,,
,89.78,,,
,89.78,,,
,89.78,,,
,89.78,,,
,88.68,,,
,88.68,,,
,89.78,,,
,89.78,,,
,89.18,,,
,89.18,,,
,89.78,,,
,89.78,,,
,88.78,,,
,88.78,,,
,89.78,,,
,89.78,,,
,89.98,,,
,89.98,,,
,89.68,,,
,89.68,,,
,89.68,,,
,89.68,,,
,89.88,,,
,89.88,,,
,89.68,,,
,89.68,,,
,89.28,,,
,89.28,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.08,,,
,89.08,,,
,89.38,,,
,89.38,,,
,89.08,,,
,89.08,,,
,89.98,,,
,89.98,,,
,89.58,,,
,89.58,,,
,89.68,,,
,89.68,,,
,89.78,,,
,89.78,,,
,89.18,,,
,89.18,,,
,89.48,,,
,89.48,,,
,88.88,,,
,88.88,,,
,89.18,,,
,89.18,,,
,89.08,,,
,89.08,,,
,89.38,,,
,89.38,,,
,89.38,,,
,89.38,,,
,90.27,,,
,90.27,,,
,89.58,,,
,89.58,,,
,89.18,,,
,89.18,,,
,89.08,,,
,89.08,,,
,89.68,,,
,89.68,,,
,88.88,,,
,88.88,,,
,89.28,,,
,89.28,,,
,88.58,,,
,88.58,,,
,89.48,,,
,89.48,,,
,88.78,,,
,88.78,,,
,90.66,,,
,90.66,,,
,89.38,,,
,89.38,,,
,89.38,,,
,89.38,,,
,88.58,,,
,88.58,,,
,89.58,,,
,89.58,,,
,88.68,,,
,88.68,,,
,88.88,,,
,88.88,,,
,89.18,,,
,89.18,,,
,88.78,,,
,88.78,,,
,89.58,,,
,89.58,,,
,88.88,,,
,88.88,,,
,89.08,,,
,89.08,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.28,,,
,89.28,,,
,89.58,,,
,89.58,,,
,89.18,,,
,89.18,,,
,88.88,,,
,88.88,,,
,88.78,,,
,88.78,,,
,88.48,,,
,88.48,,,
,88.68,,,
,88.68,,,
,89.38,,,
,89.38,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.58,,,
,89.18,,,
,89.18,,,
,89.28,,,
,89.28,,,
,88.88,,,
,88.88,,,
,88.68,,,
,88.68,,,
,89.18,,,
,89.18,,,
,89.08,,,
,89.08,,,
,88.68,,,
,88.68,,,
,88.48,,,
,88.48,,,
,89.28,,,
,89.28,,,
,88.48,,,
,88.48,,,
,89.68,,,
,89.68,,,
,88.88,,,
,88.88,,,
,89.08,,,
,89.08,,,
,89.58,,,
,89.58,,,
,89.18,,,
,89.18,,,
,89.28,,,
,89.28,,,
,89.28,,,
,89.28,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,88.68,,,
,88.68,,,
,89.78,,,
,89.78,,,
,89.38,,,
,89.38,,,
,89.58,,,
,89.58,,,
,89.28,,,
,89.28,,,
,88.68,,,
,88.68,,,
,88.78,,,
,88.78,,,
,89.18,,,
,89.18,,,
,88.48,,,
,88.48,,,
,88.38,,,
,88.38,,,
,88.78,,,
,88.78,,,
,88.38,,,
,88.38,,,
,88.28,,,
,88.28,,,
,89.78,,,
,89.78,,,
,89.58,,,
,89.58,,,
,88.48,,,
,88.48,,,
,89.08,,,
,89.08,,,
,88.78,,,
,88.78,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.78,,,
,88.78,,,
,88.78,,,
,88.78,,,
,88.58,,,
,88.58,,,
,89.28,,,
,89.28,,,
,89.48,,,
,89.48,,,
,89.18,,,
,89.18,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,89.28,,,
,89.28,,,
,89.18,,,
,89.18,,,
,88.28,,,
,88.28,,,
,88.38,,,
,88.38,,,
,89.28,,,
,89.28,,,
,88.68,,,
,88.68,,,
,89.48,,,
,89.48,,,
,89.68,,,
,89.68,,,
,89.28,,,
,89.28,,,
,89.08,,,
,89.08,,,
,88.68,,,
,88.68,,,
,88.58,,,
,88.58,,,
,89.08,,,
,89.08,,,
,88.88,,,
,88.88,,,
,88.38,,,
,88.38,,,
,88.48,,,
,88.48,,,
,88.48,,,
,88.48,,,
,89.48,,,
,89.48,,,
,89.08,,,
,89.08,,,
,88.78,,,
,88.78,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.18,,,
,88.58,,,
,88.58,,,
,88.88,,,
,88.88,,,
,89.08,,,
,89.08,,,
,89.08,,,
,89.08,,,
,89.18,,,
,89.18,,,
,88.78,,,
,88.78,,,
,89.48,,,
,89.48,,,
,89.78,,,
,89.78,,,
,89.08,,,
,89.08,,,
,89.48,,,
,89.48,,,
,88.68,,,
,88.68,,,
,88.58,,,
,88.58,,,
,88.38,,,
,88.38,,,
,89.28,,,
,89.28,,,
,88.08,,,
,88.08,,,
,88.68,,,
,88.68,,,
,88.88,,,
,88.88,,,
,89.28,,,
,89.28,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,88.28,,,
,88.28,,,
,88.08,,,
,88.08,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.48,,,
,88.48,,,
,88.38,,,
,88.38,,,
,89.08,,,
,89.08,,,
,88.88,,,
,88.88,,,
,89.28,,,
,89.28,,,
,89.58,,,
,89.58,,,
,88.38,,,
,88.38,,,
,88.88,,,
,88.88,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.18,,,
,89.18,,,
,88.18,,,
,88.18,,,
,88.48,,,
,88.48,,,
,88.78,,,
,88.78,,,
,88.08,,,
,88.08,,,
,89.28,,,
,89.28,,,
,89.08,,,
,89.08,,,
,89.18,,,
,89.18,,,
,89.28,,,
,89.28,,,
,89.18,,,
,89.18,,,
,89.08,,,
,89.08,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.88,,,
,89.28,,,
,89.28,,,
,89.18,,,
,89.18,,,
,88.18,,,
,88.18,,,
,89.38,,,
,89.38,,,
,89.68,,,
,89.68,,,
,89.38,,,
,89.38,,,
,89.38,,,
,89.38,,,
,89.18,,,
,89.18,,,
,88.88,,,
,88.88,,,
,88.78,,,
,88.78,,,
,88.58,,,
,88.58,,,
,88.28,,,
,88.28,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.88,,,
,89.18,,,
,89.18,,,
,89.58,,,
,89.58,,,
,88.78,,,
,88.78,,,
,88.48,,,
,88.48,,,
,88.18,,,
,88.18,,,
,88.38,,,
,88.38,,,
,88.88,,,
,88.88,,,
,88.68,,,
,88.68,,,
,88.08,,,
,88.08,,,
,88.28,,,
,88.28,,,
,88.18,,,
,88.18,,,
,89.08,,,
,89.08,,,
,88.78,,,
,88.78,,,
,89.28,,,
,89.28,,,
,88.28,,,
,88.28,,,
,88.58,,,
,88.58,,,
,88.38,,,
,88.38,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.48,,,
,88.48,,,
,88.88,,,
,88.88,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,89.58,,,
,89.58,,,
,88.58,,,
,88.58,,,
,88.58,,,
,88.58,,,
,88.68,,,
,88.68,,,
,88.08,,,
,88.08,,,
,88.28,,,
,88.28,,,
,88.78,,,
,88.78,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,87.98,,,
,87.98,,,
,88.78,,,
,88.78,,,
,89.38,,,
,89.38,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.88,,,
,88.78,,,
,88.78,,,
,88.08,,,
,88.08,,,
,87.98,,,
,87.98,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.38,,,
,88.38,,,
,88.68,,,
,88.68,,,
,88.88,,,
,88.88,,,
,88.68,,,
,88.68,,,
,88.08,,,
,88.08,,,
,88.08,,,
,88.08,,,
,88.58,,,
,88.58,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,87.58,,,
,87.58,,,
,88.08,,,
,88.08,,,
,87.98,,,
,87.98,,,
,88.48,,,
,88.48,,,
,88.68,,,
,88.68,,,
,88.48,,,
,88.48,,,
,88.38,,,
,88.38,,,
,88.48,,,
,88.48,,,
,87.88,,,
,87.88,,,
,87.58,,,
,87.58,,,
,88.38,,,
,88.38,,,
,88.38,,,
,88.38,,,
,88.48,,,
,88.48,,,
,87.98,,,
,87.98,,,
,87.68,,,
,87.68,,,
,87.98,,,
,87.98,,,
,89.28,,,
,89.28,,,
,88.18,,,
,88.18,,,
,88.28,,,
,88.28,,,
,88.48,,,
,88.48,,,
,87.68,,,
,87.68,,,
,88.28,,,
,88.28,,,
,87.48,,,
,87.48,,,
,88.08,,,
,88.08,,,
,87.98,,,
,87.98,,,
,87.98,,,
,87.98,,,
,88.48,,,
,88.48,,,
,88.88,,,
,88.88,,,
,88.78,,,
,88.78,,,
,87.88,,,
,87.88,,,
,87.58,,,
,87.58,,,
,87.88,,,
,87.88,,,
,87.68,,,
,87.68,,,
,87.68,,,
,87.68,,,
,88.28,,,
,88.28,,,
,88.38,,,
,88.38,,,
,88.28,,,
,88.28,,,
,87.48,,,
,87.48,,,
,88.38,,,
,88.38,,,
,88.68,,,
,88.68,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,87.88,,,
,87.88,,,
,87.68,,,
,87.68,,,
,87.88,,,
,87.88,,,
,88.18,,,
,88.18,,,
,87.58,,,
,87.58,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.68,,,
,88.68,,,
,88.08,,,
,88.08,,,
,87.48,,,
,87.48,,,
,87.68,,,
,87.68,,,
,88.48,,,
,88.48,,,
,87.48,,,
,87.48,,,
,88.38,,,
,88.38,,,
,87.88,,,
,87.88,,,
,87.38,,,
,87.38,,,
,87.88,,,
,87.88,,,
,88.38,,,
,88.38,,,
,88.88,,,
,88.88,,,
,88.38,,,
,88.38,,,
,87.98,,,
,87.98,,,
,88.08,,,
,88.08,,,
,87.38,,,
,87.38,,,
,87.88,,,
,87.88,,,
,87.98,,,
,87.98,,,
,88.18,,,
,88.18,,,
,87.98,,,
,87.98,,,
,88.08,,,
,88.08,,,
,87.68,,,
,87.68,,,
,88.58,,,
,88.58,,,
,87.68,,,
,87.68,,,
,87.88,,,
,87.88,,,
,87.98,,,
,87.98,,,
,88.18,,,
,88.18,,,
,88.08,,,
,88.08,,,
,87.48,,,
,87.48,,,
,87.98,,,
,87.98,,,
,87.38,,,
,87.38,,,
,88.08,,,
,88.08,,,
,87.58,,,
,87.58,,,
,88.88,,,
,88.88,,,
,88.38,,,
,88.38,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,87.88,,,
,87.88,,,
,87.68,,,
,87.68,,,
,87.48,,,
,87.48,,,
,87.88,,,
,87.88,,,
,87.38,,,
,87.38,,,
,88.38,,,
,88.38,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,88.28,,,
,87.48,,,
,87.48,,,
,87.28,,,
,87.28,,,
,87.98,,,
,87.98,,,
,88.08,,,
,88.08,,,
,87.58,,,
,87.58,,,
,87.38,,,
,87.38,,,
,87.48,,,
,87.48,,,
,88.18,,,
,88.18,,,
,88.28,,,
,88.28,,,
,87.88,,,
,87.88,,,
,87.68,,,
,87.68,,,
,88.08,,,
,88.08,,,
,87.48,,,
,87.48,,,
,87.98,,,
,87.98,,,
,88.18,,,
,88.18,,,
,87.28,,,
,87.28,,,
,87.58,,,
,87.58,,,
,87.28,,,
,87.28,,,
,88.08,,,
,88.08,,,
,88.28,,,
,88.28,,,
,87.58,,,
,87.58,,,
,88.28,,,
,88.28,,,
,87.58,,,
,87.58,,,
,87.68,,,
,87.68,,,
,87.28,,,
,87.28,,,
,87.98,,,
,87.98,,,
,88.08,,,
,88.08,,,
,87.88,,,
,87.88,,,
,87.28,,,
,87.28,,,
,88.28,,,
,88.28,,,
,88.88,,,
,88.88,,,
,87.58,,,
,87.58,,,
,87.48,,,
,87.48,,,
,88.28,,,
,88.28,,,
,88.08,,,
,88.08,,,
,87.28,,,
,87.28,,,
,87.18,,,
,87.18,,,
,88.18,,,
,88.18,,,
,87.88,,,
,87.88,,,
,87.48,,,
,87.48,,,
,87.98,,,
,87.98,,,
,88.58,,,
,88.58,,,
,88.18,,,
,88.18,,,
,87.98,,,
,87.98,,,
,87.88,,,
,87.88,,,
,87.98,,,
,87.98,,,
,87.18,,,
,87.18,,,
,87.98,,,
,87.98,,,
,87.38,,,
,87.38,,,
,87.18,,,
,87.18,,,
,87.88,,,
,87.88,,,
,88.18,,,
,88.18,,,
,88.18,,,
,88.18,,,
,87.68,,,
,87.68,,,
,87.38,,,
,87.38,,,
,88.28,,,
,88.28,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,87.48,,,
,87.48,,,
,88.18,,,
,88.18,,,
,87.68,,,
,87.68,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,88.78,,,
,88.78,,,
,88.18,,,
,88.18,,,
,87.28,,,
,87.28,,,
,88.28,,,
,88.28,,,
,87.18,,,
,87.18,,,
,87.38,,,
,87.38,,,
,87.88,,,
,87.88,,,
,87.58,,,
,87.58,,,
,87.48,,,
,87.48,,,
,88.18,,,
,88.18,,,
,87.28,,,
,87.28,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,88.18,,,
,88.18,,,
,87.38,,,
,87.38,,,
,87.28,,,
,87.28,,,
,87.98,,,
,87.98,,,
,87.48,,,
,87.48,,,
,87.98,,,
,87.98,,,
,87.38,,,
,87.38,,,
,87.18,,,
,87.18,,,
,88.08,,,
,88.08,,,
,88.88,,,
,88.88,,,
,87.58,,,
,87.58,,,
,87.58,,,
,87.58,,,
,88.08,,,
,88.08,,,
,87.48,,,
,87.48,,,
,88.08,,,
,88.08,,,
,87.38,,,
,87.38,,,
,87.08,,,
,87.08,,,
,87.18,,,
,87.18,,,
,87.88,,,
,87.88,,,
,87.88,,,
,87.88,,,
,88.68,,,
,88.68,,,
,88.38,,,
,88.38,,,
,88.18,,,
,88.18,,,
,88.08,,,
,88.08,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.68,,,
,87.68,,,
,87.08,,,
,87.08,,,
,87.58,,,
,87.58,,,
,87.18,,,
,87.18,,,
,87.88,,,
,87.88,,,
,88.78,,,
,88.78,,,
,87.58,,,
,87.58,,,
,87.08,,,
,87.08,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,87.18,,,
,87.18,,,
,88.08,,,
,88.08,,,
,87.38,,,
,87.38,,,
,87.18,,,
,87.18,,,
,87.68,,,
,87.68,,,
,88.08,,,
,88.08,,,
,88.08,,,
,88.08,,,
,88.18,,,
,88.18,,,
,87.38,,,
,87.38,,,
,87.08,,,
,87.08,,,
,86.77,,,
,86.77,,,
,87.58,,,
,87.58,,,
,87.68,,,
,87.68,,,
,87.98,,,
,87.98,,,
,87.08,,,
,87.08,,,
,87.58,,,
,87.58,,,
,87.88,,,
,87.88,,,
,87.58,,,
,87.58,,,
,87.28,,,
,87.28,,,
,87.28,,,
,87.28,,,
,87.68,,,
,87.68,,,
,87.88,,,
,87.88,,,
,87.58,,,
,87.58,,,
,87.18,,,
,87.18,,,
,87.28,,,
,87.28,,,
,86.67,,,
,86.67,,,
,86.97,,,
,86.97,,,
,87.68,,,
,87.68,,,
,88.48,,,
,88.48,,,
,87.48,,,
,87.48,,,
,87.18,,,
,87.18,,,
,87.88,,,
,87.88,,,
,87.38,,,
,87.38,,,
,87.58,,,
,87.58,,,
,87.68,,,
,87.68,,,
,87.08,,,
,87.08,,,
,86.67,,,
,86.67,,,
,87.28,,,
,87.28,,,
,87.38,,,
,87.38,,,
,88.28,,,
,88.28,,,
,88.18,,,
,88.18,,,
,87.98,,,
,87.98,,,
,86.97,,,
,86.97,,,
,87.68,,,
,87.68,,,
,86.87,,,
,86.87,,,
,87.28,,,
,87.28,,,
,87.68,,,
,87.68,,,
,87.68,,,
,87.68,,,
,86.77,,,
,86.77,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,87.38,,,
,87.38,,,
,87.28,,,
,87.28,,,
,87.48,,,
,87.48,,,
,87.48,,,
,87.48,,,
,87.88,,,
,87.88,,,
,87.48,,,
,87.48,,,
,87.18,,,
,87.18,,,
,87.08,,,
,87.08,,,
,86.97,,,
,86.97,,,
,88.08,,,
,88.08,,,
,88.28,,,
,88.28,,,
,87.08,,,
,87.08,,,
,87.58,,,
,87.58,,,
,88.08,,,
,88.08,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,86.87,,,
,86.87,,,
,86.77,,,
,86.77,,,
,87.48,,,
,87.48,,,
,88.08,,,
,88.08,,,
,88.18,,,
,88.18,,,
,87.98,,,
,87.98,,,
,87.18,,,
,87.18,,,
,87.68,,,
,87.68,,,
,87.48,,,
,87.48,,,
,87.68,,,
,87.68,,,
,86.67,,,
,86.67,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.58,,,
,87.58,,,
,87.88,,,
,87.88,,,
,87.68,,,
,87.68,,,
,88.08,,,
,88.08,,,
,87.58,,,
,87.58,,,
,87.08,,,
,87.08,,,
,87.18,,,
,87.18,,,
,87.68,,,
,87.68,,,
,87.58,,,
,87.58,,,
,86.77,,,
,86.77,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.88,,,
,87.88,,,
,87.98,,,
,87.98,,,
,87.88,,,
,87.88,,,
,87.08,,,
,87.08,,,
,87.88,,,
,87.88,,,
,87.88,,,
,87.88,,,
,86.97,,,
,86.97,,,
,87.48,,,
,87.48,,,
,87.18,,,
,87.18,,,
,87.08,,,
,87.08,,,
,87.18,,,
,87.18,,,
,87.88,,,
,87.88,,,
,88.18,,,
,88.18,,,
,87.28,,,
,87.28,,,
,87.58,,,
,87.58,,,
,87.58,,,
,87.58,,,
,86.87,,,
,86.87,,,
,87.08,,,
,87.08,,,
,87.58,,,
,87.58,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.67,,,
,86.67,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,87.28,,,
,87.28,,,
,87.38,,,
,87.38,,,
,87.68,,,
,87.68,,,
,87.68,,,
,87.68,,,
,86.77,,,
,86.77,,,
,87.48,,,
,87.48,,,
,87.68,,,
,87.68,,,
,87.58,,,
,87.58,,,
,87.48,,,
,87.48,,,
,87.58,,,
,87.58,,,
,87.88,,,
,87.88,,,
,88.08,,,
,88.08,,,
,87.38,,,
,87.38,,,
,86.97,,,
,86.97,,,
,87.58,,,
,87.58,,,
,87.28,,,
,87.28,,,
,87.48,,,
,87.48,,,
,87.58,,,
,87.58,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,87.58,,,
,87.58,,,
,87.28,,,
,87.28,,,
,87.58,,,
,87.58,,,
,87.68,,,
,87.68,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,87.38,,,
,87.38,,,
,86.77,,,
,86.77,,,
,87.58,,,
,87.58,,,
,86.26,,,
,86.26,,,
,87.58,,,
,87.58,,,
,87.68,,,
,87.68,,,
,87.58,,,
,87.58,,,
,87.58,,,
,87.58,,,
,87.88,,,
,87.88,,,
,86.77,,,
,86.77,,,
,87.38,,,
,87.38,,,
,87.48,,,
,87.48,,,
,86.97,,,
,86.97,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.38,,,
,86.87,,,
,86.87,,,
,87.68,,,
,87.68,,,
,88.28,,,
,88.28,,,
,87.98,,,
,87.98,,,
,87.48,,,
,87.48,,,
,86.97,,,
,86.97,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.18,,,
,87.18,,,
,87.38,,,
,87.38,,,
,86.77,,,
,86.77,,,
,87.28,,,
,87.28,,,
,87.48,,,
,87.48,,,
,87.18,,,
,87.18,,,
,87.58,,,
,87.58,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,86.77,,,
,86.77,,,
,87.18,,,
,87.18,,,
,87.28,,,
,87.28,,,
,86.97,,,
,86.97,,,
,86.47,,,
,86.47,,,
,87.08,,,
,87.08,,,
,87.08,,,
,87.08,,,
,88.18,,,
,88.18,,,
,87.38,,,
,87.38,,,
,86.67,,,
,86.67,,,
,87.18,,,
,87.18,,,
,87.48,,,
,87.48,,,
,87.68,,,
,87.68,,,
,87.08,,,
,87.08,,,
,87.08,,,
,87.08,,,
,86.67,,,
,86.67,,,
,86.77,,,
,86.77,,,
,87.38,,,
,87.38,,,
,87.08,,,
,87.08,,,
,87.08,,,
,87.08,,,
,86.97,,,
,86.97,,,
,87.28,,,
,87.28,,,
,87.08,,,
,87.08,,,
,86.87,,,
,86.87,,,
,87.08,,,
,87.08,,,
,86.97,,,
,86.97,,,
,86.97,,,
,86.97,,,
,86.87,,,
,86.87,,,
,87.08,,,
,87.08,,,
,88.08,,,
,88.08,,,
,86.97,,,
,86.97,,,
,86.67,,,
,86.67,,,
,87.18,,,
,87.18,,,
,86.16,,,
,86.16,,,
,86.67,,,
,86.67,,,
,87.08,,,
,87.08,,,
,87.08,,,
,87.08,,,
,87.18,,,
,87.18,,,
,86.26,,,
,86.26,,,
,87.28,,,
,87.28,,,
,87.88,,,
,87.88,,,
,87.18,,,
,87.18,,,
,87.38,,,
,87.38,,,
,87.08,,,
,87.08,,,
,86.26,,,
,86.26,,,
,86.97,,,
,86.97,,,
,86.47,,,
,86.47,,,
,86.26,,,
,86.26,,,
,86.26,,,
,86.26,,,
,87.08,,,
,87.08,,,
,86.97,,,
,86.97,,,
,87.88,,,
,87.88,,,
,86.97,,,
,86.97,,,
,87.28,,,
,87.28,,,
,86.26,,,
,86.26,,,
,86.77,,,
,86.77,,,
,86.87,,,
,86.87,,,
,87.18,,,
,87.18,,,
,86.37,,,
,86.37,,,
,86.87,,,
,86.87,,,
,86.37,,,
,86.37,,,
,87.08,,,
,87.08,,,
,87.88,,,
,87.88,,,
,86.47,,,
,86.47,,,
,86.97,,,
,86.97,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,87.08,,,
,87.08,,,
,86.47,,,
,86.47,,,
,87.08,,,
,87.08,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,87.88,,,
,87.88,,,
,87.38,,,
,87.38,,,
,86.87,,,
,86.87,,,
,86.67,,,
,86.67,,,
,87.08,,,
,87.08,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.97,,,
,86.97,,,
,86.97,,,
,86.97,,,
,87.38,,,
,87.38,,,
,87.28,,,
,87.28,,,
,86.97,,,
,86.97,,,
,87.08,,,
,87.08,,,
,86.77,,,
,86.77,,,
,86.47,,,
,86.47,,,
,85.86,,,
,85.86,,,
,86.97,,,
,86.97,,,
,86.16,,,
,86.16,,,
,86.06,,,
,86.06,,,
,86.77,,,
,86.77,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.18,,,
,86.67,,,
,86.67,,,
,86.87,,,
,86.87,,,
,86.16,,,
,86.16,,,
,86.37,,,
,86.37,,,
,85.86,,,
,85.86,,,
,86.37,,,
,86.37,,,
,86.37,,,
,86.37,,,
,86.47,,,
,86.47,,,
,86.77,,,
,86.77,,,
,86.87,,,
,86.87,,,
,86.97,,,
,86.97,,,
,87.08,,,
,87.08,,,
,85.75,,,
,85.75,,,
,86.77,,,
,86.77,,,
,86.26,,,
,86.26,,,
,85.75,,,
,85.75,,,
,86.47,,,
,86.47,,,
,86.26,,,
,86.26,,,
,86.47,,,
,86.47,,,
,86.67,,,
,86.67,,,
,86.97,,,
,86.97,,,
,86.47,,,
,86.47,,,
,86.67,,,
,86.67,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.75,,,
,85.75,,,
,86.67,,,
,86.67,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,86.67,,,
,86.67,,,
,86.67,,,
,86.67,,,
,87.18,,,
,87.18,,,
,87.18,,,
,87.18,,,
,85.96,,,
,85.96,,,
,86.47,,,
,86.47,,,
,86.67,,,
,86.67,,,
,86.47,,,
,86.47,,,
,85.55,,,
,85.55,,,
,86.06,,,
,86.06,,,
,86.16,,,
,86.16,,,
,86.47,,,
,86.47,,,
,86.67,,,
,86.67,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.16,,,
,86.16,,,
,86.87,,,
,86.87,,,
,86.47,,,
,86.47,,,
,86.47,,,
,86.47,,,
,86.06,,,
,86.06,,,
,85.55,,,
,85.55,,,
,86.47,,,
,86.47,,,
,86.37,,,
,86.37,,,
,86.47,,,
,86.47,,,
,87.28,,,
,87.28,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,85.96,,,
,85.96,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,85.96,,,
,85.96,,,
,85.45,,,
,85.45,,,
,86.47,,,
,86.47,,,
,86.06,,,
,86.06,,,
,86.37,,,
,86.37,,,
,87.28,,,
,87.28,,,
,86.97,,,
,86.97,,,
,86.47,,,
,86.47,,,
,86.77,,,
,86.77,,,
,85.65,,,
,85.65,,,
,85.96,,,
,85.96,,,
,86.37,,,
,86.37,,,
,86.37,,,
,86.37,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,86.26,,,
,86.26,,,
,86.77,,,
